business_name,search_category,primary_category,all_categories,pincode,circle,region,division,major_offices,phone_number,website,rating,reviews_count,address,area,latitude,longitude,place_id,place_url,part_id,crawled_at,s_no
ATS (Automated Testing Station) Meta Force Pvt Ltd Pathanamthitta-II,Offices,Government office,Government office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,N/A,,,"9QXJ+27R, Ranni - PonthenPuzha Forest Road, Ranni, Angadi, Keralam 689675",689675,9.3975326,76.7806143,ChIJC5CHUgA5BjsR1_BgSjdF1_M,https://www.google.com/maps/place/?q=place_id:ChIJC5CHUgA5BjsR1_BgSjdF1_M,part_306,2026-09-20 20:17:22,5806
Prakash Sounds,Offices,Corporate office,Corporate office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,N/A,5.0,,"Ettichuvadu Angadi, Ranni, Angadi, Kerala 689675",689675,9.409190899999999,76.7822552,ChIJb1IbVA05BjsRmSCtbz8yOKM,https://www.google.com/maps/place/?q=place_id:ChIJb1IbVA05BjsRmSCtbz8yOKM,part_306,2026-09-20 20:17:22,5807
ETTICHUVADU SUB POST OFFICE,Offices,Post office,Post office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,N/A,3.8,,"Ranni, Angadi, Keralam 689675",689675,9.4083426,76.7822911,ChIJ-ywerOE4BjsRKgSiDHzzygQ,https://www.google.com/maps/place/?q=place_id:ChIJ-ywerOE4BjsRKgSiDHzzygQ,part_306,2026-09-20 20:17:22,5808
Nellikkamon Post Office,Offices,Post office,Post office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,http://www.indiapost.gov.in/,4.2,,"CQ38+H95, Angadi, Keralam 689674",689675,9.4038991,76.7659992,ChIJo31VcD05BjsRW6i-A-D3tzU,https://www.google.com/maps/place/?q=place_id:ChIJo31VcD05BjsRW6i-A-D3tzU,part_306,2026-09-20 20:17:22,5809
Abin Abraham And Associates,Offices,Corporate office,Corporate office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",+91 468 221 5565,N/A,1.0,,"9QVV+685, Chethomkara, Ranni, Pazhavangadi, Keralam 689673",Chethomkara,9.393001,76.7933657,ChIJ9bkMu884BjsRZLwKoiHqnN8,https://www.google.com/maps/place/?q=place_id:ChIJ9bkMu884BjsRZLwKoiHqnN8,part_306,2026-09-20 20:17:22,5810
ജനസേവ കേന്ദ്രം,Offices,Government office,Government office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",+91 4735 226 736,N/A,5.0,,"9QMJ+F9M, Tiruvalla - Vennikulam - Thadiyoor - Ranni Rd, Ranni, Angadi, Keralam 689674",689675,9.3837093,76.78091289999999,ChIJ7Zn1TmM5BjsRmhnnklulCh0,https://www.google.com/maps/place/?q=place_id:ChIJ7Zn1TmM5BjsRmhnnklulCh0,part_306,2026-09-20 20:17:22,5811
Collectorate Pathanamthitta,Offices,State government office,"State government office, Government office",689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",+91 468 222 2505,https://pathanamthitta.nic.in/,4.1,,"2nd floor, Collectorate Rd, Chittoor, Pathanamthitta, Keralam 689645",Chittoor,9.267458399999999,76.7800118,ChIJLfDd2QkVBjsRKNfYPo5-lVU,https://www.google.com/maps/place/?q=place_id:ChIJLfDd2QkVBjsRKNfYPo5-lVU,part_306,2026-09-20 20:17:22,5812
"Village Office, Pazhavangadi",Offices,Local government office,Local government office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,N/A,4.3,,"9QPQ+GGJ, Ranni, Pazhavangadi, Keralam 689673",689675,9.3863331,76.78876609999999,ChIJ7RnM5CA5BjsRfldfv7Aa-1I,https://www.google.com/maps/place/?q=place_id:ChIJ7RnM5CA5BjsRfldfv7Aa-1I,part_306,2026-09-20 20:17:22,5813
Ranni - Angadi Village Office,Offices,Government office,Government office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,N/A,4.0,,"9QMH+CR7, Angadi, Kerala 689674",689675,9.3835408,76.7795372,ChIJMWclrEk5BjsRIRKNeXmak9Y,https://www.google.com/maps/place/?q=place_id:ChIJMWclrEk5BjsRIRKNeXmak9Y,part_306,2026-09-20 20:17:22,5814
Oonnakavu Post Office,Offices,Post office,Post office,689675,Kerala Circle,Trivandrum HQ Region,Pathanamthitta Division,"Ettichuvadu SO, Valiyakavu BO",N/A,N/A,4.7,,"9QV7+HH4, Menamthottam - Mukkuzhi Rd, Angadi, Keralam 689674",689675,9.3938779,76.7639391,ChIJT7XMdDo5BjsRRT8FKK4ciJY,https://www.google.com/maps/place/?q=place_id:ChIJT7XMdDo5BjsRRT8FKK4ciJY,part_306,2026-09-20 20:17:22,5815
